57	-3.300000000000017e+00	1.400000000000000e+01
	-3.300000000000017e+00	-8.023673446633561e-01
	-3.299999998818393e+00	1.400033623298692e+01
	-8.405854213522402e-07	-3.299999998815439e+00
	1.400033707356938e+01	-8.405854213522402e-07
	-3.299999998815439e+00	1.400033707356938e+01
	2.954060399992576e-09	8.405824672918403e-04

58	-3.200000000000017e+00	1.400000000000000e+01
	-3.200000000000017e+00	9.666328391107826e-01
	-3.199999998818393e+00	1.399959465324741e+01
	1.013363927408232e-06	-3.199999998815439e+00
	1.399959363988053e+01	1.013363927408232e-06
	-3.199999998815439e+00	1.399959363988053e+01
	2.954060399981746e-09	-1.013366881468632e-03

59	-3.100000000000017e+00	1.400000000000000e+01
	-3.100000000000017e+00	4.897180681928078e+00
	-3.099999998818393e+00	1.399794329955873e+01
	5.141748149119620e-06	-3.099999998815439e+00
	1.399793815780762e+01	5.141748149119620e-06
	-3.099999998815439e+00	1.399793815780762e+01
	2.954060399954863e-09	-5.141751103180020e-03

60	-3.000000000000017e+00	1.400000000000000e+01
	-3.000000000000017e+00	1.150416639420127e+01
	-2.999999998818393e+00	1.399515598051511e+01
	1.211004575815658e-05	-2.999999998815439e+00
	1.399514387046640e+01	1.211004575815658e-05
	-2.999999998815439e+00	1.399514387046640e+01
	2.954060399884245e-09	-1.211004871221698e-02

61	-2.900000000000017e+00	1.400000000000000e+01
	-2.900000000000017e+00	2.113939179793963e+01
	-2.899999998818393e+00	1.399106443675154e+01
	2.233890516707719e-05	-2.899999998815439e+00
	1.399104209784342e+01	2.233890516707719e-05
	-2.899999998815439e+00	1.399104209784342e+01
	2.954060399681613e-09	-2.233890812113759e-02

62	-2.800000000000017e+00	1.400000000000000e+01
	-2.800000000000017e+00	3.384913207854195e+01
	-2.799999998818393e+00	1.398561647843536e+01
	3.595880095753239e-05	-2.799999998815438e+00
	1.398558051963145e+01	3.595880095753239e-05
	-2.799999998815438e+00	1.398558051963145e+01
	2.954060399064748e-09	-3.595880391159279e-02

63	-2.700000000000017e+00	1.400000000000000e+01
	-2.700000000000017e+00	4.932652884041099e+01
	-2.699999998818392e+00	1.397889844453190e+01
	5.275388571619311e-05	-2.699999998815438e+00
	1.397884569064323e+01	5.275388571619311e-05
	-2.699999998815438e+00	1.397884569064323e+01
	2.954060397183663e-09	-5.275388867025349e-02

64	-2.600000000000017e+00	1.400000000000000e+01
	-2.600000000000017e+00	6.699556938838441e+01
	-2.599999998818392e+00	1.397110555057436e+01
	7.223612061004382e-05	-2.599999998815438e+00
	1.397103331445079e+01	7.223612061004382e-05
	-2.599999998815438e+00	1.397103331445079e+01
	2.954060391744446e-09	-7.223612356410419e-02

65	-2.500000000000016e+00	1.400000000000000e+01
	-2.500000000000016e+00	8.615361835430801e+01
	-2.499999998818392e+00	1.396248769060932e+01
	9.378077052263596e-05	-2.499999998815438e+00
	1.396239390983584e+01	9.378077052263596e-05
	-2.499999998815438e+00	1.396239390983584e+01
	2.954060377390144e-09	-9.378077347669632e-02

66	-2.400000000000016e+00	1.400000000000000e+01
	-2.400000000000016e+00	1.060844476124102e+02
	-2.399999998818392e+00	1.395330590655055e+01
	1.167352306695668e-04	-2.399999998815438e+00
	1.395318917131693e+01	1.167352306695668e-04
	-2.399999998815438e+00	1.395318917131693e+01
	2.954060343523851e-09	-1.167352336236271e-01

67	-2.300000000000016e+00	1.400000000000000e+01
	-2.300000000000016e+00	1.261177360654712e+02
	-2.299999998818392e+00	1.394380984252662e+01
	1.404753907294026e-04	-2.299999998815438e+00
	1.394366936713293e+01	1.404753907294026e-04
	-2.299999998815438e+00	1.394366936713293e+01
	2.954060272621142e-09	-1.404753936834629e-01

68	-2.200000000000016e+00	1.400000000000000e+01
	-2.200000000000016e+00	1.456505040957886e+02
	-2.199999998818392e+00	1.393423034908521e+01
	1.644241243329218e-04	-2.199999998815438e+00
	1.393406592495792e+01	1.644241243329218e-04
	-2.199999998815438e+00	1.393406592495792e+01
	2.954060140795258e-09	-1.644241272869819e-01

69	-2.100000000000016e+00	1.400000000000000e+01
	-2.100000000000016e+00	1.641463840828260e+02
	-2.099999998818392e+00	1.392478095852796e+01
	1.880476007260271e-04	-2.099999998815438e+00
	1.392459291092429e+01	1.880476007260271e-04
	-2.099999998815438e+00	1.392459291092429e+01
	2.954059922136644e-09	-1.880476036800871e-01

70	-2.000000000000016e+00	1.400000000000000e+01
	-2.000000000000016e+00	1.811243632184344e+02
	-1.999999998818392e+00	1.391566363730837e+01
	2.108409037750069e-04	-1.999999998815438e+00
	1.391545279640164e+01	2.108409037750069e-04
	-1.999999998815438e+00	1.391545279640164e+01
	2.954059596970124e-09	-2.108409067290665e-01

71	-1.900000000000016e+00	1.400000000000000e+01
	-1.900000000000016e+00	1.961525888285762e+02
	-1.899999998818392e+00	1.390707238231033e+01
	2.323190412701104e-04	-1.899999998815438e+00
	1.390684006326611e+01	2.323190412701104e-04
	-1.899999998815438e+00	1.390684006326611e+01
	2.954059162077927e-09	-2.323190442241696e-01

72	-1.800000000000016e+00	1.400000000000000e+01
	-1.800000000000016e+00	2.088678316667064e+02
	-1.799999998818392e+00	1.389918547003064e+01
	2.520363219693361e-04	-1.799999998815438e+00
	1.389893343370572e+01	2.520363219693361e-04
	-1.799999998815438e+00	1.389893343370572e+01
	2.954058638469653e-09	-2.520363249233947e-01

73	-1.700000000000016e+00	1.400000000000000e+01
	-1.700000000000016e+00	2.190337011887562e+02
	-1.699999998818392e+00	1.389213931639877e+01
	2.696517060490106e-04	-1.699999998815438e+00
	1.389186966468977e+01	2.696517060490106e-04
	-1.699999998815438e+00	1.389186966468977e+01
	2.954058070510092e-09	-2.696517090030687e-01

74	-1.600000000000016e+00	1.400000000000000e+01
	-1.600000000000016e+00	2.266176797691254e+02
	-1.599999998818393e+00	1.388599062406168e+01
	2.850234368917456e-04	-1.599999998815439e+00
	1.388570560062183e+01	2.850234368917456e-04
	-1.599999998815439e+00	1.388570560062183e+01
	2.954057512741939e-09	-2.850234398458031e-01

75	-1.500000000000016e+00	1.400000000000000e+01
	-1.500000000000016e+00	2.318250947951524e+02
	-1.499999998818393e+00	1.388069348077059e+01
	2.982662951194822e-04	-1.499999998815439e+00
	1.388039521447251e+01	2.982662951194822e-04
	-1.499999998815439e+00	1.388039521447251e+01
	2.954057010086948e-09	-2.982662980735392e-01

76	-1.400000000000015e+00	1.400000000000000e+01
	-1.400000000000015e+00	2.350408599668848e+02
	-1.399999998818393e+00	1.387611628444016e+01
	3.097092859455534e-04	-1.399999998815439e+00
	1.387580657515126e+01	3.097092859455534e-04
	-1.399999998815439e+00	1.387580657515126e+01
	2.954056584853542e-09	-3.097092888996100e-01

77	-1.300000000000015e+00	1.400000000000000e+01
	-1.300000000000015e+00	2.367105360528464e+02
	-1.299999998818393e+00	1.387208925041613e+01
	3.197768710056053e-04	-1.299999998815439e+00
	1.387176947354217e+01	3.197768710056053e-04
	-1.299999998815439e+00	1.387176947354217e+01
	2.954056237709708e-09	-3.197768739596616e-01

78	-1.200000000000015e+00	1.400000000000000e+01
	-1.200000000000015e+00	2.372387534102399e+02
	-1.199999998818393e+00	1.386844935373784e+01
	3.288766127013503e-04	-1.199999998815439e+00
	1.386812047712218e+01	3.288766127013503e-04
	-1.199999998815439e+00	1.386812047712218e+01
	2.954055956890590e-09	-3.288766156554062e-01

79	-1.100000000000015e+00	1.400000000000000e+01
	-1.100000000000015e+00	2.369441250176689e+02
	-1.099999998818393e+00	1.386506312170087e+01
	3.373421927937655e-04	-1.099999998815439e+00
	1.386472577950512e+01	3.373421927937655e-04
	-1.099999998815439e+00	1.386472577950512e+01
	2.954055726858358e-09	-3.373421957478212e-01

80	-1.000000000000015e+00	1.400000000000000e+01
	-1.000000000000015e+00	2.360582089720701e+02
	-9.999999988183929e-01	1.386183022764522e+01
	3.454244279328982e-04	-9.999999988154389e-01
	1.386148480321433e+01	3.454244279328982e-04
	-9.999999988154389e-01	1.386148480321433e+01
	2.954055532996519e-09	-3.454244308869537e-01

81	-9.000000000000151e-01	1.400000000000000e+01
	-9.000000000000151e-01	2.347428130969916e+02
	-8.999999988183930e-01	1.385867816041655e+01
	3.533045960045815e-04	-8.999999988154389e-01
	1.385832485581759e+01	3.533045960045815e-04
	-8.999999988154389e-01	1.385832485581759e+01
	2.954055363143626e-09	-3.533045989586368e-01

82	-8.000000000000151e-01	1.400000000000000e+01
	-8.000000000000151e-01	2.331094916433197e+02
	-7.999999988183930e-01	1.385555506173277e+01
	3.611123427140273e-04	-7.999999988154390e-01
	1.385519394938710e+01	3.611123427140273e-04
	-7.999999988154390e-01	1.385519394938710e+01
	2.954055207573639e-09	-3.611123456680825e-01

83	-7.000000000000152e-01	1.400000000000000e+01
	-7.000000000000152e-01	2.312353366877804e+02
	-6.999999988183931e-01	1.385242361011355e+01
	3.689409717620800e-04	-6.999999988154391e-01
	1.385205466913883e+01	3.689409717620800e-04
	-6.999999988154391e-01	1.385205466913883e+01
	2.954055058453362e-09	-3.689409747161351e-01

84	-6.000000000000152e-01	1.400000000000000e+01
	-6.000000000000152e-01	2.291742916126085e+02
	-5.999999988183933e-01	1.384925654810214e+01
	3.768586267905904e-04	-5.999999988154392e-01
	1.384887968947240e+01	3.768586267905904e-04
	-5.999999988154392e-01	1.384887968947240e+01
	2.954054909227777e-09	-3.768586297446453e-01

85	-5.000000000000152e-01	1.400000000000000e+01
	-5.000000000000152e-01	2.269648556397124e+02
	-4.999999988183933e-01	1.384603363842836e+01
	3.849159009750361e-04	-4.999999988154393e-01
	1.384564872252443e+01	3.849159009750361e-04
	-4.999999988154393e-01	1.384564872252443e+01
	2.954054754074339e-09	-3.849159039290909e-01

86	-4.000000000000152e-01	1.400000000000000e+01
	-4.000000000000152e-01	2.246352453255376e+02
	-3.999999988183934e-01	1.384273967941159e+01
	3.931507985169623e-04	-3.999999988154394e-01
	1.384234652861012e+01	3.931507985169623e-04
	-3.999999988154394e-01	1.384234652861012e+01
	2.954054587440656e-09	-3.931508014710168e-01

87	-3.000000000000153e-01	1.400000000000000e+01
	-3.000000000000153e-01	2.222068627845738e+02
	-2.999999988183935e-01	1.383936326424745e+01
	4.015918364273251e-04	-2.999999988154394e-01
	1.383896167240807e+01	4.015918364273251e-04
	-2.999999988154394e-01	1.383896167240807e+01
	2.954054403638019e-09	-4.015918393813794e-01

88	-2.000000000000152e-01	1.400000000000000e+01
	-2.000000000000152e-01	2.196966638006043e+02
	-1.999999988183936e-01	1.383589606012453e+01
	4.102598467346229e-04	-1.999999988154395e-01
	1.383548580027484e+01	4.102598467346229e-04
	-1.999999988154395e-01	1.383548580027484e+01
	2.954054196452312e-09	-4.102598496886770e-01

89	-1.000000000000152e-01	1.400000000000000e+01
	-1.000000000000152e-01	2.171188184277837e+02
	-9.999999881839367e-02	1.383233246041623e+01
	4.191688460053849e-04	-9.999999881543961e-02
	1.383191329156726e+01	4.191688460053849e-04
	-9.999999881543961e-02	1.383191329156726e+01
	2.954053958731064e-09	-4.191688489594389e-01

90	0.000000000000000e+00	1.400000000000000e+01
	0.000000000000000e+00	2.144859183652837e+02
	1.181621472760655e-09	1.382866951800312e+01
	4.283262020381570e-04	1.184575526442556e-09
	1.382824119179812e+01	4.283262020381570e-04
	1.184575526442556e-09	1.382824119179812e+01
	2.954053681901636e-09	-4.283262049922107e-01

Plotname: DC ct1[1].dc1[15/21] <5DC_trans_su.txt>  VDGROUND.Vdc=15 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	1.500000000000000e+01
	-9.000000000000000e+00	9.982187493433088e+00
	-8.999999998818376e+00	1.499608137621968e+01
	9.796556496742372e-06	-8.999999998815422e+00
	1.499607157966023e+01	9.796556496742372e-06
	-8.999999998815422e+00	1.499607157966023e+01
	2.954060399988987e-09	-9.796559450802770e-03

1	-8.900000000000000e+00	1.500000000000000e+01
	-8.900000000000000e+00	1.034418747081867e+01
	-8.899999998818377e+00	1.499593876462957e+01
	1.015308547200463e-05	-8.899999998815423e+00
	1.499592861154115e+01	1.015308547200463e-05
	-8.899999998815423e+00	1.499592861154115e+01
	2.954060399988588e-09	-1.015308842606503e-02

2	-8.800000000000001e+00	1.500000000000000e+01
	-8.800000000000001e+00	1.070916941371508e+01
	-8.799999998818377e+00	1.499579494199563e+01
	1.051264205685961e-05	-8.799999998815423e+00
	1.499578442935062e+01	1.051264205685961e-05
	-8.799999998815423e+00	1.499578442935062e+01
	2.954060399988186e-09	-1.051264501092001e-02

3	-8.700000000000001e+00	1.500000000000000e+01
	-8.700000000000001e+00	1.107713914103390e+01
	-8.699999998818377e+00	1.499564990507186e+01
	1.087523436628723e-05	-8.699999998815423e+00
	1.499563902983454e+01	1.087523436628723e-05
	-8.699999998815423e+00	1.499563902983454e+01
	2.954060399987779e-09	-1.087523732034763e-02

4	-8.600000000000001e+00	1.500000000000000e+01
	-8.600000000000001e+00	1.144816350108112e+01
	-8.599999998818378e+00	1.499550362653510e+01
	1.124093070820386e-05	-8.599999998815424e+00
	1.499549238560143e+01	1.124093070820386e-05
	-8.599999998815424e+00	1.499549238560143e+01
	2.954060399987370e-09	-1.124093366226425e-02

5	-8.500000000000002e+00	1.500000000000000e+01
	-8.500000000000002e+00	1.182236959722701e+01
	-8.499999998818378e+00	1.499535605525885e+01
	1.160985889880636e-05	-8.499999998815424e+00
	1.499534444539700e+01	1.160985889880636e-05
	-8.499999998815424e+00	1.499534444539700e+01
	2.954060399986958e-09	-1.160986185286676e-02

6	-8.400000000000002e+00	1.500000000000000e+01
	-8.400000000000002e+00	1.219994353292793e+01
	-8.399999998818378e+00	1.499520711677635e+01
	1.198220510506150e-05	-8.399999998815424e+00
	1.499519513456829e+01	1.198220510506150e-05
	-8.399999998815424e+00	1.499519513456829e+01
	2.954060399986541e-09	-1.198220805912190e-02

7	-8.300000000000002e+00	1.500000000000000e+01
	-8.300000000000002e+00	1.258112878280950e+01
	-8.299999998818379e+00	1.499505671389082e+01
	1.235821231889910e-05	-8.299999998815425e+00
	1.499504435567554e+01	1.235821231889910e-05
	-8.299999998815425e+00	1.499504435567554e+01
	2.954060399986120e-09	-1.235821527295950e-02

8	-8.200000000000003e+00	1.500000000000000e+01
	-8.200000000000003e+00	1.296622426924117e+01
	-8.199999998818379e+00	1.499490472740197e+01
	1.273817854101631e-05	-8.199999998815425e+00
	1.499489198922047e+01	1.273817854101631e-05
	-8.199999998815425e+00	1.499489198922047e+01
	2.954060399985696e-09	-1.273818149507671e-02

9	-8.100000000000003e+00	1.500000000000000e+01
	-8.100000000000003e+00	1.335558218336257e+01
	-8.099999998818380e+00	1.499475101693339e+01
	1.312245471246301e-05	-8.099999998815425e+00
	1.499473789447572e+01	1.312245471246301e-05
	-8.099999998815425e+00	1.499473789447572e+01
	2.954060399985266e-09	-1.312245766652341e-02

10	-8.000000000000004e+00	1.500000000000000e+01
	-8.000000000000004e+00	1.374960553482635e+01
	-7.999999998818379e+00	1.499459542186706e+01
	1.351144237829208e-05	-7.999999998815425e+00
	1.499458191042173e+01	1.351144237829208e-05
	-7.999999998815425e+00	1.499458191042173e+01
	2.954060399984831e-09	-1.351144533235248e-02

11	-7.900000000000004e+00	1.500000000000000e+01
	-7.900000000000004e+00	1.414874534228185e+01
	-7.899999998818379e+00	1.499443776241990e+01
	1.390559099619778e-05	-7.899999998815425e+00
	1.499442385682595e+01	1.390559099619778e-05
	-7.899999998815425e+00	1.499442385682595e+01
	2.954060399984391e-09	-1.390559395025818e-02

12	-7.800000000000004e+00	1.500000000000000e+01
	-7.800000000000004e+00	1.455349728084470e+01
	-7.799999998818380e+00	1.499427784093508e+01
	1.430539470825010e-05	-7.799999998815426e+00
	1.499426353553741e+01	1.430539470825010e-05
	-7.799999998815426e+00	1.499426353553741e+01
	2.954060399983945e-09	-1.430539766231050e-02

13	-7.700000000000005e+00	1.500000000000000e+01
	-7.700000000000005e+00	1.496439747798135e+01
	-7.699999998818380e+00	1.499411544351036e+01
	1.471138827004290e-05	-7.699999998815426e+00
	1.499410073211913e+01	1.471138827004290e-05
	-7.699999998815426e+00	1.499410073211913e+01
	2.954060399983491e-09	-1.471139122410330e-02

14	-7.600000000000005e+00	1.500000000000000e+01
	-7.600000000000005e+00	1.538201698675792e+01
	-7.599999998818380e+00	1.499395034215031e+01
	1.512414167016845e-05	-7.599999998815426e+00
	1.499393521800569e+01	1.512414167016845e-05
	-7.599999998815426e+00	1.499393521800569e+01
	2.954060399983031e-09	-1.512414462422885e-02

15	-7.500000000000005e+00	1.500000000000000e+01
	-7.500000000000005e+00	1.580695425778641e+01
	-7.499999998818381e+00	1.499378229771183e+01
	1.554425276636630e-05	-7.499999998815427e+00
	1.499376675345611e+01	1.554425276636630e-05
	-7.499999998815427e+00	1.499376675345611e+01
	2.954060399982562e-09	-1.554425572042670e-02

16	-7.400000000000006e+00	1.500000000000000e+01
	-7.400000000000006e+00	1.623982466431121e+01
	-7.399999998818381e+00	1.499361106401886e+01
	1.597233699878476e-05	-7.399999998815427e+00
	1.499359509167891e+01	1.597233699878476e-05
	-7.399999998815427e+00	1.499359509167891e+01
	2.954060399982084e-09	-1.597233995284516e-02

17	-7.300000000000006e+00	1.500000000000000e+01
	-7.300000000000006e+00	1.668124580504601e+01
	-7.299999998818381e+00	1.499343639365372e+01
	1.640901291163253e-05	-7.299999998815427e+00
	1.499341998463786e+01	1.640901291163253e-05
	-7.299999998815427e+00	1.499341998463786e+01
	2.954060399981597e-09	-1.640901586569293e-02

18	-7.200000000000006e+00	1.500000000000000e+01
	-7.200000000000006e+00	1.713181690283587e+01
	-7.199999998818382e+00	1.499325804609512e+01
	1.685488180814410e-05	-7.199999998815428e+00
	1.499324119121036e+01	1.685488180814410e-05
	-7.199999998815428e+00	1.499324119121036e+01
	2.954060399981100e-09	-1.685488476220450e-02

19	-7.100000000000007e+00	1.500000000000000e+01
	-7.100000000000007e+00	1.759209013642593e+01
	-7.099999998818382e+00	1.499307579906548e+01
	1.731049938224359e-05	-7.099999998815428e+00
	1.499305848856314e+01	1.731049938224359e-05
	-7.099999998815428e+00	1.499305848856314e+01
	2.954060399980592e-09	-1.731050233630399e-02

20	-7.000000000000007e+00	1.500000000000000e+01
	-7.000000000000007e+00	1.806253119376114e+01
	-6.999999998818383e+00	1.499288946417067e+01
	1.777633661926627e-05	-6.999999998815428e+00
	1.499287168783110e+01	1.777633661926627e-05
	-6.999999998815428e+00	1.499287168783110e+01
